מזהה,"מק""ט",שם,תיאור קצר,מלאי,מחיר רגיל
14029,,מולטי טריינר איכותי Vo2 דגם 7000P,"<p style=""font-weight: 400;""><b><strong><span style=""font-weight: 400;"">מולטי טריינר איכותי </span></strong></b><b><strong><span style=""font-weight: 400;"">Vo2</span></strong></b><b><strong><span style=""font-weight: 400;""> דגם 7000</span></strong></b><b><strong><span style=""font-weight: 400;"">P</span></strong></b></p>\n<p style=""font-weight: 400;""><span style=""font-weight: 400;""><a style=""font-weight: 400;"" href=""http://www.rocky-sport.com/items~2~25.htm"">מולטי טריינר</a> איכותי בעיצוב חדש ומרהיב</span><span style=""font-weight: 400;"">! </span><span style=""font-weight: 400;"">מרכז כושר שלם בבית שלכם</span><span style=""font-weight: 400;"">!</span></p>\n<p style=""font-weight: 400;""><span style=""font-weight: 400;"">מכשיר אימון רב תכליתי בעל מבנה הכולל כבלי מתכת בציפוי פלסטי + גלגלות אוקולון</span><span style=""font-weight: 400;"">.\n</span><span style=""font-weight: 400;"">תרגילים רבים ומגוונים: פרפר לשרירי החזה והכתפיים, כפיפות ופשיטות רגליים, דחיקה בישיבה, פולי עליון, חתירה בישיבה, ועוד</span><span style=""font-weight: 400;"">...</span></p>\n<p style=""font-weight: 400;""><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">ייחודי - תחנת הפרפר הופכת לתחנת דחיקה בפשטות ע""י מנגנון מיוחד</span><span style=""font-weight: 400;"">.\n</span><span style=""font-weight: 400;"">ריפודים עבים ורכים הנוחים לאימון ממושכך</span><span style=""font-weight: 400;"">.  </span><span style=""font-weight: 400;"">שלדה מסיבית ויציבה מסגסוגת - צבועה בתנור</span><span style=""font-weight: 400;"">.\n70 </span><span style=""font-weight: 400;"">ק""ג משקולות בציפוי פלסטיק קשיח לבטיחות ולמניעת רעשים</span><span style=""font-weight: 400;"">.</span></p>\n<p style=""font-weight: 400;""><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">אביזרים נלווים</span><span style=""font-weight: 400;"">: </span><span style=""font-weight: 400;"">מוט משיכה קצר, ידית משיכה, רצועה לרגל</span><span style=""font-weight: 400;"">.</span></p>",,
14030,,מולטי טריינר איכותי Vo2 דגם 7000P - ללא התקנה,,,1600
14031,,מולטי טריינר איכותי Vo2 דגם 7000P - כולל התקנה,,,1750
14040,GUM64,"גומיית כושר התנגדות - רוחב 6.4 מ""מ","בעזרת גומיות ההתנגדות ניתן לבצע מגוון רחב של תרגילי התנגדות לחיזוק השרירים השונים בגוף, מתאימות לשיפור כח מתפרץ, מתיחות, תרגילי מתח ועוד.\n\nגומיות ההתנגדות הן גומיות סגורות ומתאימות לאימון קרוספיט ולאימון פונקציונלי.\n\nהרצועות קלות משקל, קומפקטיות כך שניתן לקחת אותן לכל מקום, מתאימות לגברים ולנשים, למתאמנים מתחילים ומתקדמים.\n\n<strong>אורך 2080 מ""מ - עובי 4.5 מ""מ - רוחב 6.4 מ""מ - צבע כחול - עומס מרבי 10 ק""ג - רמת התנגדות 0-15LB.</strong>",96,59
14051,9921,"גומיית כושר התנגדות - רוחב 13 מ""מ - עומס מרבי 20 ק""ג","בעזרת גומיות ההתנגדות ניתן לבצע מגוון רחב של תרגילי התנגדות לחיזוק השרירים השונים בגוף, מתאימות לשיפור כח מתפרץ, מתיחות, תרגילי מתח ועוד.\n\nגומיות ההתנגדות הן גומיות סגורות ומתאימות לאימון קרוספיט ולאימון פונקציונלי.\n\nהרצועות קלות משקל, קומפקטיות כך שניתן לקחת אותן לכל מקום, מתאימות לגברים ולנשים, למתאמנים מתחילים ומתקדמים.\n\n<strong>אורך 2080 מ""מ - עובי 4.5 מ""מ - רוחב 13 מ""מ - צבע ירוק - עומס מרבי 20 ק""ג - רמת התנגדות 15-25LB.</strong>",96,54
14054,9922,"גומיית כושר התנגדות - רוחב 19 מ""מ - עומס מרבי 25 ק""ג","בעזרת גומיות ההתנגדות ניתן לבצע מגוון רחב של תרגילי התנגדות לחיזוק השרירים השונים בגוף, מתאימות לשיפור כח מתפרץ, מתיחות, תרגילי מתח ועוד.\n\nגומיות ההתנגדות הן גומיות סגורות ומתאימות לאימון קרוספיט ולאימון פונקציונלי.\n\nהרצועות קלות משקל, קומפקטיות כך שניתן לקחת אותן לכל מקום, מתאימות לגברים ולנשים, למתאמנים מתחילים ומתקדמים.\n\n<strong>אורך 2080 מ""מ - עובי 4.5 מ""מ - רוחב 19 מ""מ - צבע כתום - עומס מרבי 25 ק""ג - רמת התנגדות 25-50LB.</strong>",94,64
14057,9926,"גומיית כושר התנגדות - רוחב 21 מ""מ","בעזרת גומיות ההתנגדות ניתן לבצע מגוון רחב של תרגילי התנגדות לחיזוק השרירים השונים בגוף, מתאימות לשיפור כח מתפרץ, מתיחות, תרגילי מתח ועוד.\n\nגומיות ההתנגדות הן גומיות סגורות ומתאימות לאימון קרוספיט ולאימון פונקציונלי.\n\nהרצועות קלות משקל, קומפקטיות כך שניתן לקחת אותן לכל מקום, מתאימות לגברים ולנשים, למתאמנים מתחילים ומתקדמים.\n\n<strong>אורך 2080 מ""מ - עובי 4.5 מ""מ - רוחב 21 מ""מ - צבע שחור - עומס מרבי 30 ק""ג - רמת התנגדות 50-75LB</strong>",0,109
14074,G29,"גומיית כושר התנגדות - רוחב 29 מ""מ","בעזרת גומיות ההתנגדות ניתן לבצע מגוון רחב של תרגילי התנגדות לחיזוק השרירים השונים בגוף, מתאימות לשיפור כח מתפרץ, מתיחות, תרגילי מתח ועוד.\n\nגומיות ההתנגדות הן גומיות סגורות ומתאימות לאימון קרוספיט ולאימון פונקציונלי.\n\nהרצועות קלות משקל, קומפקטיות כך שניתן לקחת אותן לכל מקום, מתאימות לגברים ולנשים, למתאמנים מתחילים ומתקדמים.\n\n<strong>אורך 2080 מ""מ - עובי 4.5 מ""מ - רוחב 29 מ""מ - צבע סגול - עומס מרבי 45 ק""ג - רמת התנגדות 75-100LB.</strong>",84,79
14076,G32,"גומיית כושר התנגדות - רוחב 32 מ""מ - עומס מרבי 55 ק""ג","בעזרת גומיות ההתנגדות ניתן לבצע מגוון רחב של תרגילי התנגדות לחיזוק השרירים השונים בגוף, מתאימות לשיפור כח מתפרץ, מתיחות, תרגילי מתח ועוד.\n\nגומיות ההתנגדות הן גומיות סגורות ומתאימות לאימון קרוספיט ולאימון פונקציונלי.\n\nהרצועות קלות משקל, קומפקטיות כך שניתן לקחת אותן לכל מקום, מתאימות לגברים ולנשים, למתאמנים מתחילים ומתקדמים.\n\n<strong>אורך 2080 מ""מ - עובי 4.5 מ""מ - רוחב 32 מ""מ - צבע כתום - עומס מרבי 55 ק""ג - רמת התנגדות 100-120LB.</strong>",20,87
14078,G64,"גומיית כושר התנגדות - רוחב 64 מ""מ","בעזרת גומיות ההתנגדות ניתן לבצע מגוון רחב של תרגילי התנגדות לחיזוק השרירים השונים בגוף, מתאימות לשיפור כח מתפרץ, מתיחות, תרגילי מתח ועוד.\n\nגומיות ההתנגדות הן גומיות סגורות ומתאימות לאימון קרוספיט ולאימון פונקציונלי.\n\nהרצועות קלות משקל, קומפקטיות כך שניתן לקחת אותן לכל מקום, מתאימות לגברים ולנשים, למתאמנים מתחילים ומתקדמים.\n\n<strong>אורך 2080 מ""מ - עובי 4.5 מ""מ - רוחב 64 מ""מ - צבע כחול - עומס מרבי 100 ק""ג - רמת התנגדות 175-230LB.</strong>",49,119
14085,MOX,מכשיר אקדח עיסוי מקצועי לספורטאים  - Muscle Blaster 12V,"מכשיר עיסוי ידני מקצועי Muscle Blaster מאפשר לשחרר שרירים תפוסים, להקל על כאבים, להגביר את זרימת הדם ולשפר את\n\nטווח התנועה.\n\nמכשיר העיסוי הנייד מגיע עם סוללת ליתיום נטענת, 2.5-3 שעות של שימוש רציף בטעינה מלאה.",0,699
14104,SGR-T1R,מגני רגליים מקצועיים RDX,"מגניי רגליים מקצועיים של מותג הלחימה RDX. מגני שוק + כף רגל  המשולבים ג'ל להגנה מרבית ועמידות גבוהה!\nמגן איכותי ונוח ומקנה הגנה מרבית על המתאמן והיריב.",,
14105,SGR-T1M,מגני רגליים מקצועיים RDX - M,,2,399
14106,SGR-T1S,מגני רגליים מקצועיים RDX - S,,2,399
14148,,צלחות משקל אולימפיות BUMBER PLATES - 25KG,,,399
14159,GIJFL-160,"חליפת ג`ודו כחולה 350G מבית אקסוור - 160 ס""מ",,25,260
14160,GIJFL-150,חליפת ג`ודו כחולה 350G מבית אקסוור - 150 ס״מ,,31,250
14161,GIJFL-140,חליפת ג`ודו כחולה 350G מבית אקסוור - 140 ס״מ,,68,240
14162,GIJFL-130,חליפת ג`ודו כחולה 350G מבית אקסוור - 130 ס״מ,,80,220
14163,GIJFL-120,חליפת ג`ודו כחולה 350G מבית אקסוור - 120 ס״מ,,65,220
14165,XWBAND5,באנדאז`ים | חותלות תחבושות 4.5 מטר,"באנדאז`ים / תחבושות איכותיות אורך – 5 מטר\n\nהמחיר עבור 2 יחידות",92,50
14166,,"חגורות ג`ודו | חגורות קראטה | חגורה 310-240 ס""מ - 240 ס״מ, כתום",,149,40
14212,9980,זוג משקולות אוניברסליות 1090 - עד 42 קילו לכל יד,"זוג משקולת 1090 היא משקולת חכמה (משקולת אוניברסלי),\n\nהמאפשרת לבחור את המשקל הרצוי בין 5 ק""ג ועד 42 ק""ג. זוג משקולות 1090 מחליף 34 משקולות רגילות.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",0,
14217,,מעמד משקולות מוגבה לדגם 552 או דגם 1090,"מעמד משקולות מוגבה למשקולות אוניברסליות דגם 552 או דגם 1090, הגרסה החדשה חזקה ומאסיבית יותר מהגרסאות הקודמות.",0,629
14238,,ספריי תרסיס חיטוי ובישום לציוד אומניות לחימה וספורט,"ידוע היטב כי הריחות של ציוד ספורט והזעה הם בלתי נסבלים.\nהפיתרון: Odor Aid, התרסיס המחטא, מסיר ריח ומבושם את כל ציוד הספורט שלך. מכפפות ועד מגיני ראש ... שמור על כל ציוד הספורט שלך בריא ונקי, בעזרת המרסס Odor Aid.\n\nבעזרת הנוסחה הייחודית שלה, המסיע נגד ריח רע ונלחם נגד התפתחות של חיידקים האחראים על לחות וריחות.\nאופן השימוש: לרסס ישירות על ציוד הספורט שלך ללא שטיפה.\nנבדק קלינית.",0,
14242,,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור שחור,"כפפות איגרוף של Venum עשויות 100% עור סינטתי ,\n\nבעלות רצועת סגירה עבה לשמירה על פרק כף היד ,\n\nושכבת קצף כפולה להגנה מירבית.",,
14243,11416oz,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור שחור - 16oz,,0,299
14244,11414oz,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור שחור - 14oz,,0,299
14245,11410oz,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור שחור - 10oz,,0,299
14246,,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור שחור - 12oz,,0,299
14247,,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור שחור - 8oz,,2,299
14253,VENUM-1109-2-1,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור לבן,"כפפות איגרוף של Venum עשויות 100% עור סינטתי ,\n\nבעלות רצועת סגירה עבה לשמירה על פרק כף היד ,\n\nושכבת קצף כפולה להגנה מירבית.",,
14254,,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור לבן - 16oz,,0,299
14255,52214oz,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור לבן - 14oz,,4,299
14256,,כפפות איגרוף 2.0 Venum CONTENDER Boxing Gloves - שחור לבן - 10oz,,0,299
